Timestamp,°C Air Temperature,RH Relative Humidity,kPa Atmospheric Pressure,m³/m³ Water Content,°C Soil Temperature,mS/cm Bulk EC,° Wind Direction,m/s Wind Speed,m/s Gust Speed,°C Anemometer Temp,° X-axis Level,° Y-axis Level,W/m² Solar Radiation,µmol·m⁻²·s⁻¹ PPFD,kPa Matric Potential,°C Soil Temperature,kPa Reference Pressure,°C Logger Temperature
3/19/25 13:40,"22,6","0,564","75,23","0,075","21,4","0,008",24,"0,23","0,54","22,3","1,8","0,1","177,2","360,9","-0,1","20,7","75,15","23,8"
3/19/25 13:45,"22,7","0,555","75,22","0,075","21,4","0,008",346,"0,18","0,97","22,6","1,9","0,0","165,9","336,2","-0,1","20,7","75,14","23,9"
3/19/25 13:50,"22,9","0,549","75,22","0,075","21,4","0,008",3,"0,18","0,38","22,7","1,8","0,2","197,0","400,8","-0,1","20,7","75,13","24,0"
3/19/25 13:55,"23,1","0,541","75,20","0,075","21,3","0,008",356,"0,28","0,60","22,8","1,8","0,2","289,9","593,1","-0,1","20,7","75,12","24,4"
3/19/25 14:00,"23,4","0,542","75,20","0,075","21,3","0,008",328,"0,21","0,62","23,3","1,8","0,1","252,3","513,8","-0,1","20,7","75,12","24,8"
3/19/25 14:05,"23,8","0,528","75,20","0,075","21,4","0,008",1,"0,24","0,73","23,3","1,8","0,2","139,3","284,0","-0,1","20,7","75,12","24,9"
3/19/25 14:10,"23,7","0,527","75,19","0,075","21,4","0,008",13,"0,22","0,53","22,7","1,8","0,1","76,0","158,8","-0,1","20,8","75,11","24,8"
3/19/25 14:15,"23,3","0,554","75,19","0,075","21,4","0,008",28,"0,14","0,32","22,5","1,8","0,2","47,4","101,8","-0,1","20,8","75,11","24,5"
3/19/25 14:20,"22,8","0,568","75,19","0,075","21,4","0,008",81,"0,17","0,63","21,9","1,7","0,2","33,1","71,2","-0,1","20,8","75,12","23,9"
3/19/25 14:25,"22,1","0,579","75,20","0,075","21,4","0,008",291,"0,15","0,39","21,1","1,7","0,1","24,7","52,6","-0,1","20,8","75,12","23,3"
3/19/25 14:30,"21,2","0,591","75,20","0,075","21,4","0,008",149,"0,18","0,37","20,6","1,9","0,1","25,1","55,1","-0,1","20,8","75,12","22,6"
3/19/25 14:35,"20,6","0,623","75,20","0,075","21,4","0,008",125,"0,16","0,34","20,5","1,9","0,1","27,8","62,3","-0,1","20,8","75,12","22,1"
3/19/25 14:40,"20,0","0,630","75,20","0,075","21,4","0,008",18,"0,14","0,49","19,8","1,7","0,0","27,5","61,5","-0,1","20,8","75,12","21,6"
3/19/25 14:45,"19,4","0,648","75,21","0,075","21,3","0,008",344,"0,20","0,63","19,2","1,8","0,0","24,9","55,7","-0,1","20,9","75,13","21,2"
3/19/25 14:50,"18,5","0,697","75,21","0,075","21,3","0,008",1,"0,42","1,28","18,1","1,7","0,1","16,1","36,6","-0,1","20,9","75,13","20,7"
3/19/25 14:55,"17,6","0,751","75,21","0,075","21,3","0,008",4,"0,41","1,03","17,6","1,7","0,1","16,8","37,0","-0,1","20,9","75,13","20,2"
3/19/25 15:00,"17,2","0,789","75,21","0,075","21,2","0,008",355,"0,13","0,28","17,9","1,8","0,0","23,1","51,8","-0,1","20,9","75,13","19,8"
3/19/25 15:05,"17,1","0,807","75,21","0,074","21,2","0,008",261,"0,11","0,39","18,1","1,7","0,2","25,3","58,0","-0,1","20,9","75,13","19,5"
3/19/25 15:10,"17,1","0,822","75,21","0,075","21,1","0,008",5,"0,09","0,17","17,9","1,8","0,0","23,4","54,7","-0,1","20,9","75,13","19,3"
3/19/25 15:15,"17,1","0,819","75,20","0,075","21,0","0,008",3,"0,14","0,28","17,3","1,8","0,1","17,8","41,2","-0,1","20,9","75,13","19,0"
3/19/25 15:20,"17,0","0,822","75,20","0,075","21,0","0,008",322,"0,11","0,28","17,3","1,8","0,0","16,7","38,1","-0,1","20,9","75,13","18,8"
3/19/25 15:25,"16,9","0,833","75,20","0,075","20,9","0,008",49,"0,10","0,25","17,2","1,7","0,0","15,9","35,9","-0,1","20,8","75,13","18,6"
3/19/25 15:30,"16,8","0,838","75,19","0,075","20,9","0,008",301,"0,11","0,28","17,1","1,8","0,1","17,9","40,3","-0,1","20,8","75,12","18,4"
3/19/25 15:35,"16,9","0,845","75,20","0,075","20,8","0,008",166,"0,11","0,30","17,1","1,8","0,1","17,6","39,2","-0,1","20,8","75,13","18,2"
3/19/25 15:40,"16,9","0,850","75,20","0,075","20,8","0,008",329,"0,09","0,20","17,0","1,8","0,2","18,9","41,9","-0,1","20,8","75,13","18,1"
3/19/25 15:45,"16,9","0,856","75,21","0,075","20,7","0,008",289,"0,09","0,19","17,0","1,7","0,1","17,0","38,5","-0,1","20,8","75,14","18,0"
3/19/25 15:50,"17,0","0,861","75,21","0,075","20,6","0,008",255,"0,10","0,25","17,0","1,8","0,0","17,2","38,1","-0,1","20,8","75,15","17,9"
3/19/25 15:55,"16,9","0,855","75,22","0,075","20,6","0,008",8,"0,11","0,23","16,8","1,8","0,1","18,9","41,0","-0,1","20,8","75,15","17,9"
3/19/25 16:00,"16,9","0,847","75,22","0,075","20,5","0,008",327,"0,10","0,29","16,7","1,8","0,0","20,9","45,6","-0,1","20,7","75,16","17,8"
3/19/25 16:05,"16,9","0,848","75,22","0,075","20,5","0,008",343,"0,11","0,22","16,5","1,8","0,1","28,7","62,3","-0,1","20,7","75,16","17,7"
3/19/25 16:10,"16,9","0,849","75,23","0,075","20,4","0,008",218,"0,08","0,18","16,7","1,9","0,0","28,7","61,0","-0,1","20,7","75,16","17,6"
3/19/25 16:15,"16,9","0,849","75,24","0,075","20,4","0,008",304,"0,13","0,25","16,5","1,7","0,1","30,4","63,5","-0,1","20,7","75,17","17,6"
3/19/25 16:20,"16,7","0,836","75,24","0,075","20,3","0,008",358,"0,18","0,35","16,1","1,8","0,0","37,0","77,6","-0,1","20,7","75,17","17,6"
3/19/25 16:25,"16,6","0,836","75,24","0,075","20,3","0,008",308,"0,11","0,24","16,3","1,8","0,0","36,1","75,6","-0,1","20,6","75,17","17,5"
3/19/25 16:30,"16,6","0,839","75,25","0,075","20,2","0,008",326,"0,11","0,25","16,2","1,8","0,0","33,7","70,3","-0,1","20,6","75,18","17,5"
3/19/25 16:35,"16,5","0,846","75,25","0,075","20,2","0,008",276,"0,11","0,30","16,3","1,8","0,1","30,6","63,0","-0,1","20,6","75,18","17,4"
3/19/25 16:40,"16,5","0,846","75,25","0,075","20,1","0,008",325,"0,10","0,25","16,3","1,8","0,0","31,7","65,6","-0,1","20,6","75,18","17,4"
3/19/25 16:45,"16,6","0,842","75,26","0,075","20,1","0,008",338,"0,11","0,26","16,3","1,9","0,0","28,0","57,5","-0,1","20,5","75,19","17,4"
3/19/25 16:50,"16,6","0,837","75,27","0,075","20,1","0,008",333,"0,12","0,30","16,2","1,7","0,1","25,1","50,5","-0,1","20,5","75,21","17,3"
3/19/25 16:55,"16,4","0,828","75,28","0,075","20,0","0,008",337,"0,15","0,28","15,9","1,8","0,0","24,7","49,6","-0,1","20,5","75,21","17,2"
3/19/25 17:00,"16,4","0,834","75,28","0,075","20,0","0,008",194,"0,10","0,23","16,2","1,8","0,0","26,4","52,6","-0,1","20,5","75,22","17,1"
3/19/25 17:05,"16,4","0,846","75,28","0,075","19,9","0,008",222,"0,09","0,19","16,3","1,8","0,1","31,3","61,5","-0,1","20,5","75,22","17,1"
3/19/25 17:10,"16,4","0,846","75,28","0,075","19,9","0,008",183,"0,10","0,21","16,3","1,8","0,1","35,3","68,5","-0,1","20,4","75,22","17,1"
3/19/25 17:15,"16,6","0,839","75,29","0,075","19,8","0,008",204,"0,06","0,14","16,3","1,9","0,0","24,7","47,8","-0,1","20,4","75,23","17,0"
3/19/25 17:20,"16,6","0,839","75,29","0,075","19,8","0,008",264,"0,06","0,12","16,3","1,8","0,1","19,6","37,2","-0,1","20,4","75,23","17,0"
3/19/25 17:25,"16,5","0,833","75,29","0,075","19,8","0,008",225,"0,06","0,11","16,2","1,7","0,1","17,8","33,1","-0,1","20,4","75,23","16,9"
3/19/25 17:30,"16,6","0,829","75,29","0,075","19,7","0,008",188,"0,05","0,13","16,2","1,9","0,1","18,1","33,9","-0,1","20,3","75,23","16,9"
3/19/25 17:35,"16,6","0,832","75,30","0,075","19,7","0,008",225,"0,06","0,14","16,1","1,8","0,1","16,8","31,1","-0,1","20,3","75,23","16,8"
3/19/25 17:40,"16,5","0,834","75,30","0,075","19,7","0,008",216,"0,07","0,13","16,0","1,7","0,0","15,4","28,0","-0,1","20,3","75,24","16,7"
3/19/25 17:45,"16,5","0,833","75,30","0,075","19,6","0,008",201,"0,07","0,17","16,0","1,9","0,1","13,5","24,4","-0,1","20,3","75,24","16,7"
3/19/25 17:50,"16,4","0,834","75,30","0,075","19,6","0,007",193,"0,09","0,21","15,9","1,8","0,0","11,2","19,4","-0,1","20,2","75,24","16,6"
3/19/25 17:55,"16,3","0,830","75,31","0,075","19,5","0,008",205,"0,08","0,19","15,8","1,8","0,0","8,4","14,3","-0,1","20,2","75,25","16,5"
3/19/25 18:00,"16,2","0,828","75,31","0,075","19,5","0,008",200,"0,06","0,14","15,7","1,8","-0,1","0,0","9,7","-0,1","20,2","75,25","16,3"
3/19/25 18:05,"16,0","0,832","75,31","0,075","19,5","0,007",178,"0,06","0,14","15,6","1,9","0,0","0,0","4,4","-0,1","20,2","75,25","16,2"
3/19/25 18:10,"15,9","0,838","75,32","0,075","19,4","0,008",172,"0,08","0,19","15,4","1,8","0,0","0,0","0,0","-0,1","20,1","75,26","16,0"
3/19/25 18:15,"15,8","0,840","75,33","0,075","19,4","0,007",189,"0,10","0,20","15,3","1,8","0,1","0,0","0,0","-0,1","20,1","75,26","15,9"
3/19/25 18:20,"15,6","0,844","75,33","0,075","19,3","0,008",174,"0,10","0,16","15,2","1,7","0,0","0,0","0,0","-0,1","20,1","75,27","15,8"
3/19/25 18:25,"15,5","0,844","75,33","0,075","19,3","0,007",173,"0,07","0,14","15,1","1,9","0,0","0,0","0,0","-0,1","20,1","75,27","15,7"
3/19/25 18:30,"15,4","0,847","75,33","0,075","19,3","0,007",156,"0,08","0,17","15,0","1,7","0,0","0,0","0,0","-0,1","20,0","75,27","15,6"
3/19/25 18:35,"15,2","0,853","75,33","0,075","19,2","0,007",135,"0,08","0,21","14,8","1,8","0,0","0,0","0,0","-0,1","20,0","75,27","15,5"
3/19/25 18:40,"15,1","0,856","75,33","0,075","19,2","0,007",173,"0,09","0,18","14,7","1,7","0,0","0,0","0,0","-0,1","20,0","75,27","15,3"
3/19/25 18:45,"14,9","0,859","75,34","0,075","19,1","0,007",162,"0,07","0,17","14,5","1,8","0,1","0,0","0,0","-0,1","20,0","75,28","15,2"
3/19/25 18:50,"14,8","0,860","75,36","0,075","19,1","0,007",219,"0,06","0,14","14,4","1,8","0,0","0,0","0,0","-0,1","19,9","75,29","15,0"
3/19/25 18:55,"14,7","0,862","75,36","0,075","19,0","0,007",168,"0,10","0,19","14,2","1,8","-0,1","0,0","0,0","-0,1","19,9","75,30","14,8"
3/19/25 19:00,"14,5","0,864","75,37","0,075","19,0","0,008",165,"0,13","0,21","14,0","1,7","0,0","0,0","0,0","-0,1","19,9","75,31","14,7"
3/19/25 19:05,"14,3","0,867","75,37","0,075","18,9","0,007",177,"0,12","0,19","13,8","1,8","0,0","0,0","0,0","-0,1","19,9","75,31","14,5"
3/19/25 19:10,"14,1","0,876","75,38","0,075","18,9","0,007",174,"0,13","0,19","13,6","1,8","0,1","0,0","0,0","-0,1","19,8","75,32","14,3"
3/19/25 19:15,"13,9","0,878","75,38","0,075","18,8","0,007",156,"0,08","0,19","13,5","1,7","0,0","0,0","0,0","-0,1","19,8","75,33","14,1"
3/19/25 19:20,"13,7","0,880","75,39","0,075","18,8","0,007",150,"0,10","0,23","13,3","1,8","0,0","0,0","0,0","-0,1","19,8","75,33","14,0"
3/19/25 19:25,"13,5","0,884","75,40","0,075","18,7","0,007",173,"0,09","0,17","13,2","1,9","0,0","0,0","0,0","-0,1","19,7","75,33","13,8"
3/19/25 19:30,"13,4","0,886","75,40","0,075","18,7","0,007",154,"0,11","0,18","13,0","1,8","0,0","0,0","0,0","-0,1","19,7","75,34","13,7"
3/19/25 19:35,"13,3","0,886","75,40","0,075","18,6","0,007",150,"0,11","0,21","12,8","1,7","0,0","0,0","0,0","-0,1","19,7","75,34","13,5"
3/19/25 19:40,"13,1","0,886","75,41","0,075","18,6","0,007",174,"0,08","0,22","12,7","1,7","0,0","0,0","0,0","-0,1","19,6","75,35","13,4"
3/19/25 19:45,"12,9","0,887","75,43","0,075","18,5","0,007",184,"0,08","0,16","12,6","1,7","0,0","0,0","0,0","-0,1","19,6","75,37","13,2"
3/19/25 19:50,"12,8","0,889","75,44","0,075","18,5","0,007",153,"0,15","0,20","12,4","1,8","0,1","0,0","0,0","-0,1","19,6","75,38","13,1"
3/19/25 19:55,"12,7","0,893","75,45","0,075","18,4","0,007",214,"0,09","0,17","12,4","1,8","0,0","0,0","0,0","-0,1","19,6","75,38","13,0"
3/19/25 20:00,"12,6","0,897","75,45","0,075","18,4","0,007",162,"0,10","0,21","12,3","1,8","0,0","0,0","0,0","-0,1","19,5","75,39","12,9"
3/19/25 20:05,"12,5","0,900","75,46","0,075","18,3","0,007",165,"0,11","0,30","12,2","1,7","0,0","0,0","0,0","-0,1","19,5","75,39","12,8"
3/19/25 20:10,"12,4","0,903","75,46","0,075","18,3","0,007",146,"0,08","0,14","12,1","1,7","0,1","0,0","0,0","-0,1","19,5","75,40","12,7"
3/19/25 20:15,"12,3","0,904","75,46","0,075","18,2","0,007",167,"0,10","0,23","11,9","1,7","0,1","0,0","0,0","-0,1","19,4","75,40","12,7"
3/19/25 20:20,"12,3","0,905","75,46","0,075","18,1","0,007",205,"0,08","0,12","11,9","1,7","0,0","0,0","0,0","-0,1","19,4","75,40","12,6"
3/19/25 20:25,"12,2","0,909","75,46","0,075","18,1","0,007",181,"0,11","0,22","11,8","1,7","0,1","0,0","0,0","-0,1","19,4","75,40","12,5"
3/19/25 20:30,"12,1","0,913","75,46","0,075","18,0","0,007",185,"0,13","0,25","11,8","1,7","0,1","0,0","0,0","-0,1","19,3","75,40","12,4"
3/19/25 20:35,"12,1","0,915","75,46","0,075","18,0","0,007",191,"0,14","0,22","11,7","1,7","0,0","0,0","0,0","-0,1","19,3","75,40","12,3"
3/19/25 20:40,"12,1","0,919","75,47","0,075","17,9","0,007",195,"0,15","0,26","11,8","1,8","0,1","0,0","0,0","-0,1","19,2","75,41","12,3"
3/19/25 20:45,"12,1","0,922","75,47","0,075","17,9","0,007",152,"0,07","0,16","11,8","1,7","0,0","0,0","0,0","-0,1","19,2","75,41","12,3"
3/19/25 20:50,"12,1","0,927","75,47","0,075","17,8","0,007",160,"0,08","0,14","11,8","1,7","0,0","0,0","0,0","-0,1","19,2","75,42","12,3"
3/19/25 20:55,"12,1","0,927","75,48","0,076","17,8","0,007",185,"0,12","0,19","11,8","1,7","0,0","0,0","0,0","-0,1","19,1","75,42","12,3"
3/19/25 21:00,"12,1","0,931","75,49","0,076","17,7","0,007",208,"0,06","0,13","11,8","1,8","0,0","0,0","0,0","-0,1","19,1","75,43","12,3"
3/19/25 21:05,"12,2","0,933","75,49","0,076","17,7","0,007",214,"0,09","0,15","11,8","1,7","0,1","0,0","0,0","-0,1","19,1","75,44","12,3"
3/19/25 21:10,"12,2","0,934","75,50","0,076","17,6","0,007",218,"0,09","0,24","11,8","1,8","0,0","0,0","0,0","-0,1","19,0","75,44","12,3"
3/19/25 21:15,"12,2","0,933","75,51","0,076","17,6","0,007",175,"0,12","0,20","11,7","1,8","0,0","0,0","0,0","-0,1","19,0","75,45","12,2"
3/19/25 21:20,"12,1","0,931","75,50","0,076","17,5","0,007",170,"0,09","0,26","11,6","1,8","0,0","0,0","0,0","-0,1","19,0","75,44","12,2"
3/19/25 21:25,"12,0","0,927","75,50","0,076","17,5","0,007",90,"0,08","0,21","11,6","1,8","0,0","0,0","0,0","-0,1","18,9","75,44","12,2"
3/19/25 21:30,"12,0","0,925","75,50","0,076","17,5","0,007",259,"0,06","0,12","11,5","1,7","0,1","0,0","0,0","-0,1","18,9","75,45","12,1"
3/19/25 21:35,"11,9","0,927","75,51","0,076","17,4","0,007",231,"0,09","0,21","11,5","1,9","0,0","0,0","0,0","-0,1","18,9","75,45","12,1"
3/19/25 21:40,"11,9","0,927","75,52","0,076","17,4","0,007",238,"0,08","0,19","11,5","1,8","0,0","0,0","0,0","-0,1","18,8","75,46","12,0"
3/19/25 21:45,"11,9","0,931","75,53","0,076","17,3","0,007",272,"0,09","0,18","11,5","1,8","0,0","0,0","0,0","-0,1","18,8","75,47","12,0"
3/19/25 21:50,"11,9","0,936","75,54","0,076","17,3","0,007",240,"0,09","0,19","11,6","1,9","0,0","0,0","0,0","-0,1","18,7","75,48","12,0"
3/19/25 21:55,"11,9","0,940","75,54","0,076","17,2","0,007",174,"0,09","0,21","11,6","1,9","0,0","0,0","0,0","-0,1","18,7","75,49","12,0"
3/19/25 22:00,"12,0","0,942","75,55","0,076","17,2","0,007",274,"0,08","0,23","11,7","1,8","0,0","0,0","0,0","-0,1","18,7","75,49","12,0"
3/19/25 22:05,"12,0","0,944","75,55","0,076","17,2","0,007",194,"0,10","0,19","11,6","1,8","0,0","0,0","0,0","-0,1","18,6","75,50","12,1"
3/19/25 22:10,"12,1","0,945","75,55","0,076","17,1","0,007",117,"0,11","0,23","11,7","1,8","0,0","0,0","0,0","-0,1","18,6","75,49","12,1"
3/19/25 22:15,"12,2","0,948","75,55","0,076","17,1","0,007",127,"0,13","0,27","11,9","1,7","0,0","0,0","0,0","-0,1","18,6","75,49","12,2"
3/19/25 22:20,"12,2","0,951","75,55","0,076","17,1","0,007",190,"0,10","0,21","12,0","1,7","0,0","0,0","0,0","-0,1","18,6","75,49","12,3"
3/19/25 22:25,"12,3","0,954","75,55","0,076","17,0","0,007",174,"0,12","0,22","12,1","1,9","0,0","0,0","0,0","-0,1","18,5","75,49","12,3"
3/19/25 22:30,"12,5","0,955","75,55","0,076","17,0","0,007",177,"0,16","0,34","12,2","1,8","0,0","0,0","0,0","-0,1","18,5","75,49","12,4"
3/19/25 22:35,"12,5","0,953","75,55","0,076","17,0","0,007",148,"0,15","0,32","12,3","1,7","0,1","0,0","0,0","-0,1","18,5","75,49","12,5"
3/19/25 22:40,"12,6","0,952","75,54","0,076","16,9","0,007",154,"0,12","0,25","12,4","1,8","-0,1","0,0","0,0","-0,1","18,4","75,48","12,6"
3/19/25 22:45,"12,6","0,952","75,54","0,076","16,9","0,006",172,"0,14","0,22","12,5","1,7","0,0","0,0","0,0","-0,1","18,4","75,48","12,7"
3/19/25 22:50,"12,8","0,949","75,54","0,076","16,9","0,006",191,"0,07","0,18","12,5","1,8","0,0","0,0","0,0","-0,1","18,4","75,48","12,8"
3/19/25 22:55,"12,8","0,949","75,53","0,076","16,9","0,007",174,"0,07","0,13","12,6","1,7","0,1","0,0","0,0","-0,1","18,4","75,48","12,9"
3/19/25 23:00,"12,9","0,950","75,53","0,076","16,8","0,007",198,"0,08","0,15","12,6","1,7","0,0","0,0","0,0","-0,1","18,3","75,47","12,9"
3/19/25 23:05,"13,0","0,946","75,52","0,076","16,8","0,007",192,"0,11","0,23","12,7","1,8","0,0","0,0","0,0","-0,1","18,3","75,47","13,0"
3/19/25 23:10,"13,1","0,943","75,52","0,076","16,8","0,007",167,"0,08","0,18","12,8","1,8","0,0","0,0","0,0","-0,1","18,3","75,46","13,1"
3/19/25 23:15,"13,1","0,938","75,52","0,076","16,8","0,006",178,"0,14","0,23","12,9","1,9","0,1","0,0","0,0","-0,1","18,3","75,46","13,1"
3/19/25 23:20,"13,2","0,934","75,52","0,077","16,8","0,006",172,"0,11","0,21","13,0","1,8","0,1","0,0","0,0","-0,1","18,2","75,46","13,2"
3/19/25 23:25,"13,2","0,930","75,52","0,076","16,8","0,006",184,"0,10","0,21","13,0","1,8","0,1","0,0","0,0","-0,1","18,2","75,46","13,3"
3/19/25 23:30,"13,3","0,925","75,52","0,076","16,7","0,007",166,"0,14","0,23","13,0","1,8","0,0","0,0","0,0","-0,1","18,2","75,46","13,3"
3/19/25 23:35,"13,3","0,923","75,52","0,076","16,7","0,006",184,"0,11","0,24","13,0","1,7","0,0","0,0","0,0","-0,1","18,2","75,46","13,3"
3/19/25 23:40,"13,3","0,921","75,52","0,076","16,7","0,006",178,"0,12","0,20","13,0","1,7","0,0","0,0","0,0","-0,1","18,1","75,46","13,3"
3/19/25 23:45,"13,3","0,921","75,51","0,076","16,7","0,007",212,"0,07","0,12","13,0","1,7","0,1","0,0","0,0","-0,1","18,1","75,46","13,3"
3/19/25 23:50,"13,3","0,923","75,51","0,076","16,7","0,007",200,"0,07","0,15","13,0","1,8","0,0","0,0","0,0","-0,1","18,1","75,45","13,4"
3/19/25 23:55,"13,3","0,923","75,50","0,077","16,7","0,007",174,"0,09","0,18","13,0","1,8","0,0","0,0","0,0","-0,1","18,1","75,44","13,4"
3/20/25 0:00,"13,3","0,922","75,49","0,077","16,7","0,007",220,"0,08","0,20","12,9","1,8","0,0","0,0","0,0","-0,1","18,1","75,43","13,3"
3/20/25 0:05,"13,3","0,921","75,49","0,077","16,7","0,007",172,"0,07","0,16","12,9","1,7","0,0","0,0","0,0","-0,1","18,0","75,42","13,4"
3/20/25 0:10,"13,3","0,922","75,48","0,077","16,6","0,006",176,"0,11","0,20","12,9","1,7","0,1","0,0","0,0","-0,1","18,0","75,42","13,5"
3/20/25 0:15,"13,2","0,922","75,47","0,076","16,6","0,007",151,"0,10","0,16","12,8","1,8","0,0","0,0","0,0","-0,1","18,0","75,41","13,5"
3/20/25 0:20,"13,2","0,920","75,46","0,076","16,6","0,006",229,"0,08","0,23","12,8","1,8","0,0","0,0","0,0","-0,1","18,0","75,40","13,5"
3/20/25 0:25,"13,2","0,918","75,45","0,077","16,6","0,007",171,"0,11","0,19","12,8","1,9","0,0","0,0","0,0","-0,1","18,0","75,40","13,4"
3/20/25 0:30,"13,1","0,918","75,44","0,076","16,6","0,006",315,"0,07","0,16","12,6","1,7","0,1","0,0","0,0","-0,1","17,9","75,38","13,3"
3/20/25 0:35,"13,0","0,918","75,44","0,077","16,6","0,007",198,"0,11","0,22","12,6","1,9","0,0","0,0","0,0","-0,1","17,9","75,38","13,3"
3/20/25 0:40,"13,0","0,919","75,43","0,077","16,6","0,006",189,"0,08","0,23","12,6","1,7","0,1","0,0","0,0","-0,1","17,9","75,38","13,2"
3/20/25 0:45,"12,9","0,920","75,43","0,077","16,6","0,006",191,"0,10","0,15","12,6","1,8","0,0","0,0","0,0","-0,1","17,9","75,37","13,1"
3/20/25 0:50,"12,8","0,921","75,42","0,076","16,5","0,006",183,"0,09","0,16","12,6","1,8","0,0","0,0","0,0","-0,1","17,9","75,36","13,1"
3/20/25 0:55,"12,8","0,923","75,42","0,076","16,5","0,007",175,"0,11","0,23","12,7","1,7","0,0","0,0","0,0","-0,1","17,9","75,36","13,0"
3/20/25 1:00,"12,9","0,926","75,41","0,076","16,5","0,007",168,"0,08","0,14","12,6","1,8","0,0","0,0","0,0","-0,1","17,8","75,36","13,1"
3/20/25 1:05,"12,9","0,927","75,41","0,077","16,5","0,006",214,"0,10","0,18","12,6","1,8","0,0","0,0","0,0","-0,1","17,8","75,35","13,1"
3/20/25 1:10,"12,9","0,932","75,40","0,077","16,5","0,007",171,"0,11","0,27","12,6","1,8","0,1","0,0","0,0","-0,1","17,8","75,35","13,1"
3/20/25 1:15,"12,9","0,934","75,40","0,077","16,5","0,006",177,"0,14","0,28","12,6","1,9","0,0","0,0","0,0","-0,1","17,8","75,34","13,1"
3/20/25 1:20,"12,9","0,930","75,39","0,077","16,5","0,006",182,"0,13","0,22","12,5","1,7","0,0","0,0","0,0","-0,1","17,8","75,34","13,0"
3/20/25 1:25,"12,8","0,928","75,39","0,077","16,4","0,007",161,"0,09","0,18","12,4","1,8","0,0","0,0","0,0","-0,1","17,8","75,34","12,9"
3/20/25 1:30,"12,7","0,924","75,39","0,077","16,4","0,006",176,"0,10","0,18","12,3","1,7","0,0","0,0","0,0","-0,1","17,7","75,33","12,9"
3/20/25 1:35,"12,6","0,923","75,38","0,076","16,4","0,006",167,"0,11","0,28","12,2","1,8","0,0","0,0","0,0","-0,1","17,7","75,33","12,8"
3/20/25 1:40,"12,5","0,919","75,38","0,077","16,4","0,007",175,"0,12","0,22","12,1","1,8","0,1","0,0","0,0","-0,1","17,7","75,32","12,7"
3/20/25 1:45,"12,5","0,919","75,37","0,077","16,4","0,006",184,"0,11","0,22","12,1","1,7","0,0","0,0","0,0","-0,1","17,7","75,31","12,6"
3/20/25 1:50,"12,4","0,918","75,37","0,077","16,4","0,006",224,"0,11","0,22","12,0","1,7","0,1","0,0","0,0","-0,1","17,7","75,31","12,6"
3/20/25 1:55,"12,3","0,921","75,36","0,077","16,3","0,006",242,"0,10","0,18","11,9","1,8","0,1","0,0","0,0","-0,1","17,7","75,30","12,5"
3/20/25 2:00,"12,2","0,924","75,36","0,077","16,3","0,006",187,"0,11","0,20","11,8","1,8","0,1","0,0","0,0","-0,1","17,6","75,30","12,4"
3/20/25 2:05,"12,2","0,924","75,36","0,077","16,3","0,006",169,"0,11","0,21","11,8","1,6","0,0","0,0","0,0","-0,1","17,6","75,30","12,3"
3/20/25 2:10,"12,1","0,923","75,36","0,077","16,3","0,006",204,"0,08","0,18","11,7","1,8","0,0","0,0","0,0","-0,1","17,6","75,30","12,3"
3/20/25 2:15,"12,0","0,921","75,35","0,077","16,3","0,006",180,"0,08","0,15","11,6","1,7","0,0","0,0","0,0","-0,1","17,6","75,29","12,2"
3/20/25 2:20,"11,9","0,921","75,35","0,077","16,2","0,006",236,"0,08","0,19","11,5","1,9","0,0","0,0","0,0","-0,1","17,6","75,29","12,1"
3/20/25 2:25,"11,8","0,922","75,34","0,077","16,2","0,006",173,"0,14","0,23","11,5","1,8","0,0","0,0","0,0","-0,1","17,6","75,29","12,0"
3/20/25 2:30,"11,8","0,925","75,34","0,077","16,2","0,006",193,"0,13","0,25","11,5","1,8","-0,1","0,0","0,0","-0,1","17,5","75,28","12,0"
3/20/25 2:35,"11,7","0,928","75,33","0,077","16,2","0,006",179,"0,10","0,21","11,5","1,7","0,1","0,0","0,0","-0,1","17,5","75,28","12,0"
3/20/25 2:40,"11,7","0,933","75,32","0,077","16,2","0,006",164,"0,15","0,26","11,5","1,7","0,0","0,0","0,0","-0,1","17,5","75,26","12,0"
3/20/25 2:45,"11,7","0,937","75,32","0,077","16,1","0,006",184,"0,11","0,21","11,4","1,8","0,0","0,0","0,0","-0,1","17,5","75,26","11,9"
3/20/25 2:50,"11,7","0,935","75,31","0,077","16,1","0,006",143,"0,09","0,17","11,3","1,7","0,0","0,0","0,0","-0,1","17,5","75,26","11,9"
